<?xml version="1.0" encoding="UTF-8"?>
  <thing id="am556mm" name="5.56mm" description="A lightweight, Accurate rifle round normally used in assault rifles. Developed centuries ago for the U.S. Army’s standard rifle of the era, 5.56mm rounds remained in production and use right up until the end of the Great War, and if you know where to look they’re easy enough to find." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="2"/>
    <fieldval field="grRarity" value="3"/>
    </thing>
  <thing id="am5mm" name="5mm" description="Small-caliber rifle rounds normally used by the military in miniguns. While supplies of these weapons are rare, they’re normally found in large quantities. The problem is that the weapons which use them consume ammunition at a prodigious rate, and a full box of 5mm rounds doesn’t last long." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="3"/>
    </thing>
  <thing id="amFusionCore" name="Fusion Core" description="Pre-War fusion cores are high-grade, long-term nuclear batteries. A single core can power a small building for a long time or provide a lot of power for something very quickly. Most suits of Power Armor accept a fusion core power source, which lasts for several hours of activity. They can also be used as the ammunition supply for a Gatling laser.\n\nWhen discovered, a fusion core contains a number of charges equal to 10 plus the user’s Science skill (people with more scientific knowledge can utilize the power more efficiently; the Nuclear Physicist perk also adds extra charges, see p.68). How these charges are used or depleted depends on what they’re plugged into.\n\nWhen used as the ammunition for a Gatling laser, each charge a fusion core contains translates to 50 shots for a Gatling laser. As a Gatling weapon, the Gatling laser consumes ammunition ten times as quickly as most weapon.\n\nThe Scavenger perk cannot increase the number of fusion cores found." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="gearWeight" value="4"/>
    <tag group="PowerArmorPart" tag="Core"/>
    <eval phase="Setup" priority="1000"><![CDATA[if (isgearheld <> 0) then
  perform assign[Helper.FusCoreInstalled]
  perform gearholder.assign[Helper.FusCoreInstalled]
  endif]]></eval>
    </thing>
  <thing id="amMissile" name="Missile" description="Compact high-explosive rockets designed to be launched from a missile launcher. They are capable of steering to a target under control from a guidance system, if the launcher has one, which means that makeshift rockets won’t work in their place. When found by a character with the Scavenger perk, roll only +1 DC per Rank, rather than the normal bonus amount." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="gearWeight" value="7"/>
    </thing>
  <thing id="amPlasmaCart" name="Plasma Cartridge" description="Plasma weapons draw power and fuel from a plasma cartridge, a combination of fusion cell to power the weapon, and a capsule containing a stable version of the chemical which becomes the plasma which the weapon fires." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="5"/>
    <fieldval field="grRarity" value="4"/>
    </thing>
  <thing id="am2mmEC" name="2mm EC" description="The 2mm Electromagnetic Cartridge is a self-contained magazine containing high-velocity ferromagnetic projectiles and the battery pack necessary to power the gauss weapon they are fired from. This ammunition is not found loose, but in magazines containing the number of shots generated (and sufficient battery charge to power the weapon for those shots)." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="5"/>
    </thing>
  <thing id="amMiniNuke" name="Mini-Nuke" description="A small, football-sized tactical nuclear warhead designed to be hurled by a launcher to a safe distance. Mini-Nukes are extremely rare and found only in small quantities.\n\nThe Scavenger perk cannot increase the number of Mini-Nukes found." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="gearWeight" value="12"/>
    </thing>
  <thing id="hdrAmmunition" name="-- Ammunition --" compset="Ammunition" isshowonly="yes"></thing>
  <thing id="armToughClothing" name="Tough Clothing" description="Hard-wearing clothing cobbled together from sufficiently sturdy garments to create an outfit that can withstand a hard life in the wasteland. Normally made from a jacket, a shirt and undershirt, a pair of jeans, and some walking boots, reinforced (or patched) with duct tape, to provide both a little protection against the bumps and scrapes of life and a bit of warmth on those cold nuclear winter nights." compset="Clothing">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    </thing>
  <thing id="armCasualHat" name="Casual Hat" description="A simple, lightweight hat, normally with a peak or brim to keep the sunlight out of the wearer’s eyes.\n\nSpecial: A character wearing a casual hat ignores any difficulty increases caused by extremely bright light." compset="Headgear">
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="defSpecial" value="Ignore any difficulty increases caused by extremely bright light."/>
    <tag group="ItemModCatAllowed" tag="Clothing"/>
    <tag group="ClothingMod" tag="modBalWeave"/>
    <tag group="ClothingMod" tag="modBalWeave2"/>
    <tag group="ArmorLoc" tag="Head"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCoat" name="Heavy Coat" description="A long, heavy-weight coat—a leather duster, a trenchcoat, or similar—ideal for protecting you from the harsh elements. Provides a bit of protection against physical harm, extreme heat, and even covers well enough to keep a little radiation out.\n\nSpecial: Wearing a heavy coat allows you to re-roll a single d20 on one END-based skill test you make each scene, as it helps protect you from harsh conditions. A heavy coat can be reinforced with Ballistic Weave." compset="Outfit">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="defRadiation" value="1"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="defSpecial" value="You can re-roll a single d20 on one END-based skill test you make each scene"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Clothing"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrSmallGuns" name="-- Small Guns --" compset="SmallGun" isshowonly="yes">
    <tag group="WeaponType" tag="SmallGun"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrBigGuns" name="-- Big Guns --" compset="BigGun" isshowonly="yes">
    <tag group="WeaponType" tag="BigGun"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrEnergyWeapons" name="-- Energy Weapons --" compset="Energy" isshowonly="yes">
    <tag group="WeaponType" tag="EnergyWpn"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrExplosives" name="-- Explosives --" compset="Explosive" isshowonly="yes">
    <tag group="WeaponType" tag="Explosive"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpBaseballGren" name="Baseball Grenade" description="Little more than a hollowed-out baseball filled with an improvised explosive mixture, these grenades are crude, low-tech, and easy to make, dealing a moderate amount of damage to those within the blast." compset="Explosive">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="40"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Quality" tag="Blast"/>
    <tag group="Quality" tag="ThrownM"/>
    <tag group="WeaponType" tag="Explosive"/>
    <tag group="DamageType" tag="Physical"/>
    </thing>
  <thing id="wpFragGren" name="Frag Grenade" description="A basic fragmentation grenade, consisting of an explosive core within a metal casing designed to shatter into shrapnel upon detonation. They’re simple and highly effective. Just remember to throw the grenade, and not the pin." compset="Explosive">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="Blast"/>
    <tag group="Quality" tag="ThrownM"/>
    <tag group="WeaponType" tag="Explosive"/>
    </thing>
  <thing id="wpMolotov" name="Molotov Cocktail" description="Consisting of a glass bottle—normally from an alcoholic beverage—containing a flammable fuel mixture, a bit of motor oil to help it spread, and an alcohol-soaked rag stuffed in the top to act as a wick. When used, the wick is ignited and the bottle hurled at the target; the breaking bottle spreads the agitated mixture, which quickly ignites begins to burn anything in the vicinity. Cheap and effective." compset="Explosive">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="Quality" tag="Blast"/>
    <tag group="Quality" tag="ThrownM"/>
    <tag group="WeaponType" tag="Explosive"/>
    <tag group="Effect" tag="Persistent"/>
    </thing>
  <thing id="wp10mmPistol" name="10mm Pistol" description="Small, dependable, reasonably powerful, and widely available, the 10mm pistol has been a staple of wasteland combat since the bombs first fell. Its versatility and potential for customization mean that a well-looked-after 10mm pistol will keep its owner safe for a long time.\n\nA 10mm Pistol can accept one each of the following mods:\n* Receiver: Calibrated, Hardened, Automatic, Hair-Trigger, Powerful, Advanced\n* Barrel: Long Barrel, Ported Barrel\n* Grip: Comfort Grip, Sharpshooter’s Grip\n* Magazine: Large Magazine, Quick-Eject Magazine,\n* Large Quick-Eject Magazine\n* Sights: Reflex Sight, Recon Scope\n* Muzzle: Compensator, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpFireRate" value="2"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="Quality" tag="Reliable"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="AmmoType" tag="am10mm"/>
    <tag group="UpgradeRangeMod" tag="modAdvanced"/>
    <tag group="UpgradeRangeMod" tag="modAutomatic"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modComfortGrip"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSharpshooterGr"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modAdvanced"/>
    <tag group="ItemModAllow" tag="modAutomatic"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modComfortGrip"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modSharpshooterGr"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPipeBoltAction" name="Pipe Bolt-Action" description="A makeshift weapon, normally seen in the hands of those who can’t make, buy, or scavenge anything better, pipe guns are crude and somewhat unreliable, but effective enough. Bolt-action pipe guns tend to be chambered for rifle caliber rounds, trading rate-of-fire for power and simplicity.\n\nA Pipe Bolt-Action can accept one each of the following mods. You may not take both a Grip and a Stock Mod. Any Stock mods add the word “Rifle” to the end of the weapon’s name.\n\n Receiver: Calibrated, Hardened, Powerful, .38 Receiver, .50 Receiver\n Barrel: Stub Barrel, Long Barrel, Ported Barrel, Finned Barrel\n Grip: Sharpshooter’s Grip\nStock: Standard Stock, Marksman’s Stock, Recoil-Compensating Stock\nSights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\nMuzzle: Bayonet, Compensator, Muzzle Brake, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="30"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Unreliable"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modFinnedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modSnubBarrel"/>
    <tag group="AmmoType" tag="am308"/>
    <tag group="UpgradeRangeMod" tag="modReceiver38"/>
    <tag group="UpgradeRangeMod" tag="mod50Receiver"/>
    <tag group="UpgradeRangeMod" tag="modBayonet"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSharpshooterGr"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modReceiver38"/>
    <tag group="ItemModAllow" tag="mod50Receiver"/>
    <tag group="ItemModAllow" tag="modBayonet"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modFinnedBarrel"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modSharpshooterGr"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpInstituteLaser" name="Institute Laser" description="Developed by The Institute after the Great War, Institute lasers differ in design and function from the pre-War lasers used by other factions such as the Brotherhood of Steel. Eschewing raw power for a rapid succession of beams, these lasers can lay down a searing volley of suppressive fire.\n\nThe default profile is for an Institute laser pistol. An Institute laser can accept one each of the following mods. Any Stock mods change the weapon to an Institute laser rifle.\n* Capacitor: Photon Exciter, Beta Wave Tuner, Boosted Capacitor, Photon Agitator\n* Barrel: Long Barrel, Automatic Barrel, Improved Barrel\n* Stock: Standard Stock\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Beam Splitter, Beam Focuser, Gyro-Compensating Lens" compset="Energy">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpFireRate" value="3"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="WeaponType" tag="EnergyWpn"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="ItemModCatAllowed" tag="Capacitor"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="AmmoType" tag="amFusionCell"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLaserGun" name="Laser Gun" description="Laser guns are high-tech weapons which emit a concentrated beam of coherent, directional light, intense enough to inflict serious damage. They were a relatively new development in the years before the Great War, and thus are not an especially common sight in the wasteland, outside of those groups who’ve secured old military weapons caches. Most surviving models of laser gun—such as the dependable AER9, widely used by the U. S. Army—use an internal capacitor charged by a microfusion power cell.\n\nThe default profile is for a laser pistol. A laser gun can accept one each of the following mods. Any Stock mods change the weapon to a laser rifle.\n* Capacitor: Photon Exciter, Beta Wave Tuner, Boosted Capacitor, Photon Agitator\n* Barrel: Long Barrel, Automatic Barrel, Sniper Barrel, Improved Barrel\n* Grip: Sharpshooter’s Grip\n* Stock: Standard Stock, Marksman’s Stock, Recoil-Compensating Stock\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Beam Splitter, Beam Focuser, Gyro-Compensating Lens" compset="Energy">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpFireRate" value="3"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="69"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="WeaponType" tag="EnergyWpn"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="DamageType" tag="Energy"/>
